[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:45)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:45)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:45)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:46)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:46)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:46)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:46)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:46)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:47)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:47)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:47)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:47)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:47)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:48)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:48)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:48)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:48)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:48)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:49)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:49)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:49)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:49)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:49)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:50)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:50)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:50)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:50)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:50)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:51)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:51)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:51)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:51)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:51)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:52)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:52)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:52)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:52)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:52)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:53)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:53)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:53)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:53)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:53)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:54)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:54)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:54)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:54)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:54)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:55)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:55)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:55)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:55)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:55)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:56)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:56)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:56)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:56)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:56)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:57)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:57)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:57)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:57)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:57)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:58)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:58)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:58)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:58)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:58)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:59)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:59)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:59)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:59)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:59)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:00)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:00)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:00)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:00)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:00)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:03:01)
