[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45193/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45254/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45314/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45375/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45435/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45496/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45556/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45617/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45677/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45738/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45798/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45859/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45919/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45980/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46040/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46101/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46161/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46222/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46283/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46343/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46403/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46464/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46524/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46584/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46645/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46705/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46766/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46826/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46886/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46947/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47007/114442 rate: 303 qps (time: 00:02:35)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47067/114442 rate: 303 qps (time: 00:02:36)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47128/114442 rate: 303 qps (time: 00:02:36)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47188/114442 rate: 303 qps (time: 00:02:36)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47249/114442 rate: 303 qps (time: 00:02:36)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47309/114442 rate: 303 qps (time: 00:02:36)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47369/114442 rate: 302 qps (time: 00:02:37)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47399/114442 rate: 302 qps (time: 00:02:37)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47460/114442 rate: 302 qps (time: 00:02:37)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47520/114442 rate: 302 qps (time: 00:02:37)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47580/114442 rate: 302 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47641/114442 rate: 299 qps (time: 00:02:38)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47701/114442 rate: 299 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47762/114442 rate: 299 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47822/114442 rate: 299 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47882/114442 rate: 299 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47943/114442 rate: 299 qps (time: 00:02:39)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48003/114442 rate: 299 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48064/114442 rate: 299 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48124/114442 rate: 299 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48184/114442 rate: 299 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48245/114442 rate: 299 qps (time: 00:02:40)
[ETA 00:03:41] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48305/114442 rate: 299 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48366/114442 rate: 299 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48426/114442 rate: 299 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48486/114442 rate: 299 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48547/114442 rate: 299 qps (time: 00:02:41)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48607/114442 rate: 299 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48667/114442 rate: 299 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48728/114442 rate: 299 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48788/114442 rate: 299 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48849/114442 rate: 299 qps (time: 00:02:42)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48909/114442 rate: 299 qps (time: 00:02:42)
[ETA 00:03:38] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48969/114442 rate: 299 qps (time: 00:02:42)
[ETA 00:03:38] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49030/114442 rate: 299 qps (time: 00:02:42)
