[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43169/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43229/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43259/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43320/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43381/114442 rate: 302 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43441/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43501/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43562/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43623/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43683/114442 rate: 299 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43744/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43804/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43865/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43925/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43986/114442 rate: 299 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44046/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44107/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44168/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44228/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44289/114442 rate: 299 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44349/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44410/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44470/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44530/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44591/114442 rate: 299 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44651/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44711/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44772/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44832/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44893/114442 rate: 299 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44953/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45013/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45074/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45135/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45195/114442 rate: 299 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45256/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45316/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45376/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45437/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45497/114442 rate: 299 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45558/114442 rate: 299 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45618/114442 rate: 299 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45679/114442 rate: 299 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45739/114442 rate: 299 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45800/114442 rate: 299 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45860/114442 rate: 299 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45921/114442 rate: 299 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45981/114442 rate: 299 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46042/114442 rate: 299 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46102/114442 rate: 299 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46163/114442 rate: 299 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46223/114442 rate: 299 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46284/114442 rate: 299 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46344/114442 rate: 299 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46405/114442 rate: 299 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46465/114442 rate: 299 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46526/114442 rate: 299 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46586/114442 rate: 299 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46646/114442 rate: 299 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46707/114442 rate: 299 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46768/114442 rate: 299 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46828/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46889/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46919/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46980/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47040/114442 rate: 302 qps (time: 00:02:36)
