[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41784/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41844/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41905/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41965/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42026/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42086/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42147/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42207/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42268/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42328/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42388/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42419/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42479/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42540/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42600/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42661/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42721/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42782/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42842/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42903/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42963/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43024/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43084/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43145/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43205/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43266/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43326/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43387/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43447/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43508/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43568/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43629/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43689/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43750/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43810/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43871/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43931/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43991/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44052/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44112/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44172/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44233/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44293/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44354/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44414/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44474/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44535/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:53] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44596/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44656/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44716/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44777/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44837/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44898/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44958/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45019/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45079/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45139/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45200/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45260/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45320/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45381/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45441/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45502/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45562/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45623/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45683/114442 rate: 300 qps (time: 00:02:31)
