[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32647/114442 rate: 299 qps (time: 00:01:48)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32708/114442 rate: 299 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32768/114442 rate: 299 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32829/114442 rate: 299 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32889/114442 rate: 299 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32950/114442 rate: 299 qps (time: 00:01:49)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33010/114442 rate: 299 qps (time: 00:01:49)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33070/114442 rate: 299 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33131/114442 rate: 299 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33191/114442 rate: 299 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33251/114442 rate: 299 qps (time: 00:01:50)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33312/114442 rate: 299 qps (time: 00:01:50)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33372/114442 rate: 299 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33433/114442 rate: 299 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33493/114442 rate: 299 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33554/114442 rate: 299 qps (time: 00:01:51)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33614/114442 rate: 299 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33674/114442 rate: 299 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33735/114442 rate: 299 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33795/114442 rate: 299 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33855/114442 rate: 299 qps (time: 00:01:52)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33916/114442 rate: 299 qps (time: 00:01:52)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33976/114442 rate: 299 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34037/114442 rate: 299 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34097/114442 rate: 299 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34158/114442 rate: 299 qps (time: 00:01:53)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34218/114442 rate: 299 qps (time: 00:01:53)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34279/114442 rate: 299 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34339/114442 rate: 299 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34399/114442 rate: 299 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34460/114442 rate: 299 qps (time: 00:01:54)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34520/114442 rate: 299 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34581/114442 rate: 299 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 299 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34702/114442 rate: 299 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34762/114442 rate: 299 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34822/114442 rate: 299 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34883/114442 rate: 299 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34943/114442 rate: 299 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35004/114442 rate: 299 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35064/114442 rate: 299 qps (time: 00:01:56)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35124/114442 rate: 299 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35185/114442 rate: 299 qps (time: 00:01:56)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35245/114442 rate: 302 qps (time: 00:01:56)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35306/114442 rate: 302 qps (time: 00:01:56)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35366/114442 rate: 302 qps (time: 00:01:57)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35426/114442 rate: 302 qps (time: 00:01:57)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35487/114442 rate: 302 qps (time: 00:01:57)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35547/114442 rate: 302 qps (time: 00:01:57)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35608/114442 rate: 302 qps (time: 00:01:57)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35668/114442 rate: 302 qps (time: 00:01:58)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35728/114442 rate: 302 qps (time: 00:01:58)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35788/114442 rate: 302 qps (time: 00:01:58)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35849/114442 rate: 302 qps (time: 00:01:58)
[ETA 00:04:20] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35879/114442 rate: 302 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35940/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36000/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36060/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36121/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36181/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36242/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36302/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36363/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36423/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36483/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36544/114442 rate: 300 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36604/114442 rate: 300 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36665/114442 rate: 300 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36725/114442 rate: 300 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36786/114442 rate: 300 qps (time: 00:02:01)
