[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38282/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38342/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38403/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38463/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38523/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38583/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38644/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38704/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38764/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38824/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38885/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38945/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39005/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39066/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39126/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39186/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39247/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39307/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39368/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39428/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39488/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39549/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39609/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39669/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39729/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39790/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39850/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39910/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39971/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40031/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40091/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40152/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40212/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40272/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40333/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40393/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40453/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40514/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40574/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40634/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40695/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40755/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40816/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40876/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40936/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40996/114442 rate: 299 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41057/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41117/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41177/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41237/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41298/114442 rate: 299 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41358/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41418/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41479/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41539/114442 rate: 299 qps (time: 00:02:17)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41599/114442 rate: 302 qps (time: 00:02:17)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41660/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41720/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41780/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41841/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41901/114442 rate: 302 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41961/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42022/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42082/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42142/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42202/114442 rate: 302 qps (time: 00:02:19)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42263/114442 rate: 302 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42323/114442 rate: 302 qps (time: 00:02:20)
