[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41343/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41404/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41464/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41525/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41585/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41646/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41707/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41767/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41828/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41888/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41949/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42009/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42069/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42130/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42190/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42251/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42311/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42371/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42432/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42492/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42553/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42613/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42674/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42734/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42794/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42855/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42916/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42976/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43037/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43097/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43157/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43218/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43279/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43339/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43399/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43460/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43520/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43580/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43641/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43701/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43762/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43822/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43883/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43943/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44004/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44064/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44124/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44185/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44245/114442 rate: 300 qps (time: 00:02:26)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44306/114442 rate: 302 qps (time: 00:02:26)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44366/114442 rate: 302 qps (time: 00:02:27)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44426/114442 rate: 302 qps (time: 00:02:27)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44487/114442 rate: 302 qps (time: 00:02:27)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44547/114442 rate: 302 qps (time: 00:02:27)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44608/114442 rate: 302 qps (time: 00:02:27)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44668/114442 rate: 302 qps (time: 00:02:28)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44728/114442 rate: 302 qps (time: 00:02:28)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44789/114442 rate: 302 qps (time: 00:02:28)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44849/114442 rate: 302 qps (time: 00:02:28)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44910/114442 rate: 302 qps (time: 00:02:28)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44940/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45000/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45061/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45121/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45182/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45242/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45302/114442 rate: 300 qps (time: 00:02:30)
