[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39252/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39313/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39375/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39435/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39496/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39557/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39617/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39678/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39738/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39799/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39859/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39920/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39981/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40041/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40102/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40162/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40223/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40283/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40344/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40406/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40467/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40527/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40588/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40649/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40709/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40739/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40800/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40861/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40921/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40982/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41042/114442 rate: 298 qps (time: 00:02:16)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41103/114442 rate: 298 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41164/114442 rate: 298 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41224/114442 rate: 298 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41284/114442 rate: 298 qps (time: 00:02:16)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41345/114442 rate: 298 qps (time: 00:02:17)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41406/114442 rate: 298 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41466/114442 rate: 298 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41527/114442 rate: 298 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41587/114442 rate: 298 qps (time: 00:02:17)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41647/114442 rate: 298 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41708/114442 rate: 301 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41769/114442 rate: 301 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41829/114442 rate: 301 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41889/114442 rate: 301 qps (time: 00:02:18)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41950/114442 rate: 301 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42011/114442 rate: 301 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42071/114442 rate: 301 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42132/114442 rate: 301 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42192/114442 rate: 301 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42253/114442 rate: 301 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42313/114442 rate: 301 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42374/114442 rate: 301 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42434/114442 rate: 301 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42495/114442 rate: 301 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42556/114442 rate: 301 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42617/114442 rate: 301 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42677/114442 rate: 301 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42738/114442 rate: 301 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42798/114442 rate: 301 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42859/114442 rate: 301 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42919/114442 rate: 301 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42980/114442 rate: 301 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43041/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43101/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43162/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43222/114442 rate: 300 qps (time: 00:02:23)
