[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:44)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:44)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:45)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:45)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:45)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:45)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:45)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:46)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:46)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:46)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:46)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:46)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:47)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:47)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:47)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:47)
[ETA 00:02:11] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31411/114442 rate: 630 qps (time: 00:01:47)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:48)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:48)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:48)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:48)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:48)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:49)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:49)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:49)
[ETA 00:02:10] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32652/114442 rate: 628 qps (time: 00:01:49)
[ETA 00:02:10] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33189/114442 rate: 624 qps (time: 00:01:49)
[ETA 00:02:10] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33189/114442 rate: 624 qps (time: 00:01:50)
[ETA 00:02:10] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33189/114442 rate: 624 qps (time: 00:01:50)
[ETA 00:02:10] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33189/114442 rate: 624 qps (time: 00:01:50)
[ETA 00:02:10] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33189/114442 rate: 624 qps (time: 00:01:50)
[ETA 00:02:09] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33493/114442 rate: 624 qps (time: 00:01:50)
[ETA 00:02:09] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33493/114442 rate: 624 qps (time: 00:01:51)
[ETA 00:02:09] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33493/114442 rate: 624 qps (time: 00:01:51)
[ETA 00:02:19] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33629/114442 rate: 580 qps (time: 00:01:51)
[ETA 00:02:19] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33728/114442 rate: 580 qps (time: 00:01:51)
[ETA 00:02:19] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33728/114442 rate: 580 qps (time: 00:01:51)
[ETA 00:02:18] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33851/114442 rate: 580 qps (time: 00:01:52)
[ETA 00:02:18] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33919/114442 rate: 580 qps (time: 00:01:52)
[ETA 00:02:18] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33979/114442 rate: 580 qps (time: 00:01:52)
[ETA 00:02:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34039/114442 rate: 540 qps (time: 00:01:52)
[ETA 00:02:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34100/114442 rate: 540 qps (time: 00:01:52)
[ETA 00:02:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34160/114442 rate: 540 qps (time: 00:01:53)
[ETA 00:02:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34221/114442 rate: 540 qps (time: 00:01:53)
[ETA 00:02:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34281/114442 rate: 540 qps (time: 00:01:53)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34342/114442 rate: 502 qps (time: 00:01:53)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34402/114442 rate: 502 qps (time: 00:01:53)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34462/114442 rate: 502 qps (time: 00:01:54)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34523/114442 rate: 502 qps (time: 00:01:54)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34583/114442 rate: 502 qps (time: 00:01:54)
[ETA 00:02:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34644/114442 rate: 502 qps (time: 00:01:54)
[ETA 00:02:46] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34704/114442 rate: 480 qps (time: 00:01:54)
[ETA 00:02:45] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34764/114442 rate: 480 qps (time: 00:01:55)
[ETA 00:02:45] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34824/114442 rate: 480 qps (time: 00:01:55)
[ETA 00:02:45] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34885/114442 rate: 480 qps (time: 00:01:55)
[ETA 00:02:45] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34945/114442 rate: 480 qps (time: 00:01:55)
[ETA 00:02:45] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35006/114442 rate: 480 qps (time: 00:01:55)
[ETA 00:02:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35066/114442 rate: 441 qps (time: 00:01:56)
[ETA 00:02:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35126/114442 rate: 441 qps (time: 00:01:56)
[ETA 00:02:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35187/114442 rate: 441 qps (time: 00:01:56)
[ETA 00:02:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35247/114442 rate: 441 qps (time: 00:01:56)
[ETA 00:02:59] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35308/114442 rate: 441 qps (time: 00:01:56)
[ETA 00:03:17] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35368/114442 rate: 401 qps (time: 00:01:57)
[ETA 00:03:17] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35428/114442 rate: 401 qps (time: 00:01:57)
[ETA 00:03:16] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35488/114442 rate: 401 qps (time: 00:01:57)
[ETA 00:03:16] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35549/114442 rate: 401 qps (time: 00:01:57)
[ETA 00:03:16] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35609/114442 rate: 401 qps (time: 00:01:57)
[ETA 00:03:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35670/114442 rate: 359 qps (time: 00:01:58)
[ETA 00:03:39] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35700/114442 rate: 359 qps (time: 00:01:58)
[ETA 00:03:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35760/114442 rate: 359 qps (time: 00:01:58)
[ETA 00:03:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35820/114442 rate: 359 qps (time: 00:01:58)
[ETA 00:03:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35881/114442 rate: 359 qps (time: 00:01:58)
[ETA 00:03:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35941/114442 rate: 359 qps (time: 00:01:59)
