[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:17)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:17)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:17)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:18)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:18)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:18)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:18)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:18)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:19)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:19)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:19)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:19)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:19)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:20)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:20)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:20)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:20)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:20)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:21)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:21)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:21)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:21)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:21)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:22)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:22)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:22)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:22)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:22)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:23)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:23)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:23)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:23)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:23)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:24)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:24)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:24)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:24)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:24)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:25)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:25)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:25)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:25)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:25)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:26)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:26)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:26)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:26)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:26)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:27)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:27)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:27)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:27)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:27)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:28)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:28)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:28)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:28)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:28)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:29)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:29)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:29)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:29)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:29)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:30)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:30)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:30)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:30)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:30)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:31)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:31)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:31)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:31)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:31)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:32)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:32)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:32)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:32)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:32)
[ETA 00:07:11] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6600/114442 rate: 250 qps (time: 00:03:33)
