[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:05:40] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36133/138052 rate: 299 qps (time: 00:01:59)
[ETA 00:05:40] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36194/138052 rate: 299 qps (time: 00:01:59)
[ETA 00:05:40] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36254/138052 rate: 299 qps (time: 00:02:00)
[ETA 00:05:40] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36314/138052 rate: 299 qps (time: 00:02:00)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36375/138052 rate: 299 qps (time: 00:02:00)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36435/138052 rate: 299 qps (time: 00:02:00)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36496/138052 rate: 299 qps (time: 00:02:00)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36556/138052 rate: 299 qps (time: 00:02:01)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36616/138052 rate: 299 qps (time: 00:02:01)
[ETA 00:05:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36677/138052 rate: 299 qps (time: 00:02:01)
[ETA 00:05:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36737/138052 rate: 299 qps (time: 00:02:01)
[ETA 00:05:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36797/138052 rate: 299 qps (time: 00:02:01)
[ETA 00:05:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36858/138052 rate: 299 qps (time: 00:02:02)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36918/138052 rate: 299 qps (time: 00:02:02)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36978/138052 rate: 299 qps (time: 00:02:02)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37039/138052 rate: 299 qps (time: 00:02:02)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37099/138052 rate: 299 qps (time: 00:02:02)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37160/138052 rate: 299 qps (time: 00:02:03)
[ETA 00:05:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37220/138052 rate: 299 qps (time: 00:02:03)
[ETA 00:05:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37280/138052 rate: 299 qps (time: 00:02:03)
[ETA 00:05:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37341/138052 rate: 302 qps (time: 00:02:03)
[ETA 00:05:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37401/138052 rate: 302 qps (time: 00:02:03)
[ETA 00:05:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37462/138052 rate: 302 qps (time: 00:02:04)
[ETA 00:05:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37522/138052 rate: 302 qps (time: 00:02:04)
[ETA 00:05:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37582/138052 rate: 302 qps (time: 00:02:04)
[ETA 00:05:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37643/138052 rate: 302 qps (time: 00:02:04)
[ETA 00:05:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37703/138052 rate: 302 qps (time: 00:02:04)
[ETA 00:05:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37763/138052 rate: 302 qps (time: 00:02:05)
[ETA 00:05:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37824/138052 rate: 302 qps (time: 00:02:05)
[ETA 00:05:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37884/138052 rate: 302 qps (time: 00:02:05)
[ETA 00:05:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37944/138052 rate: 302 qps (time: 00:02:05)
[ETA 00:05:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38005/138052 rate: 302 qps (time: 00:02:05)
[ETA 00:05:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38065/138052 rate: 302 qps (time: 00:02:06)
[ETA 00:05:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38125/138052 rate: 302 qps (time: 00:02:06)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38186/138052 rate: 302 qps (time: 00:02:06)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38246/138052 rate: 302 qps (time: 00:02:06)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38307/138052 rate: 302 qps (time: 00:02:06)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38367/138052 rate: 302 qps (time: 00:02:07)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38427/138052 rate: 302 qps (time: 00:02:07)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38488/138052 rate: 302 qps (time: 00:02:07)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38548/138052 rate: 302 qps (time: 00:02:07)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38608/138052 rate: 302 qps (time: 00:02:07)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38669/138052 rate: 302 qps (time: 00:02:08)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38729/138052 rate: 302 qps (time: 00:02:08)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38759/138052 rate: 302 qps (time: 00:02:08)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38820/138052 rate: 302 qps (time: 00:02:08)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38880/138052 rate: 302 qps (time: 00:02:08)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38940/138052 rate: 302 qps (time: 00:02:09)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39001/138052 rate: 299 qps (time: 00:02:09)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39061/138052 rate: 299 qps (time: 00:02:09)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39121/138052 rate: 299 qps (time: 00:02:09)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39182/138052 rate: 299 qps (time: 00:02:09)
[ETA 00:05:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39242/138052 rate: 299 qps (time: 00:02:10)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39302/138052 rate: 299 qps (time: 00:02:10)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39363/138052 rate: 299 qps (time: 00:02:10)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39423/138052 rate: 299 qps (time: 00:02:10)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39483/138052 rate: 299 qps (time: 00:02:10)
[ETA 00:05:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39544/138052 rate: 299 qps (time: 00:02:11)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39604/138052 rate: 299 qps (time: 00:02:11)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39665/138052 rate: 299 qps (time: 00:02:11)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39725/138052 rate: 299 qps (time: 00:02:11)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39786/138052 rate: 299 qps (time: 00:02:11)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39846/138052 rate: 299 qps (time: 00:02:12)
[ETA 00:05:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39906/138052 rate: 299 qps (time: 00:02:12)
[ETA 00:05:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39967/138052 rate: 299 qps (time: 00:02:12)
[ETA 00:05:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40027/138052 rate: 299 qps (time: 00:02:12)
[ETA 00:05:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40087/138052 rate: 299 qps (time: 00:02:12)
[ETA 00:05:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40147/138052 rate: 299 qps (time: 00:02:13)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40208/138052 rate: 299 qps (time: 00:02:13)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40268/138052 rate: 299 qps (time: 00:02:13)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40329/138052 rate: 299 qps (time: 00:02:13)
