[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31939/114442 rate: 300 qps (time: 00:01:45)
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32000/114442 rate: 300 qps (time: 00:01:45)
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32061/114442 rate: 300 qps (time: 00:01:46)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32121/114442 rate: 300 qps (time: 00:01:46)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32181/114442 rate: 300 qps (time: 00:01:46)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32242/114442 rate: 300 qps (time: 00:01:46)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32303/114442 rate: 300 qps (time: 00:01:46)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32363/114442 rate: 300 qps (time: 00:01:47)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32423/114442 rate: 300 qps (time: 00:01:47)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32484/114442 rate: 300 qps (time: 00:01:47)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32545/114442 rate: 300 qps (time: 00:01:47)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32605/114442 rate: 300 qps (time: 00:01:47)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32666/114442 rate: 300 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32726/114442 rate: 300 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32787/114442 rate: 300 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32847/114442 rate: 300 qps (time: 00:01:48)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32908/114442 rate: 300 qps (time: 00:01:48)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32969/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32999/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33059/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33120/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33181/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33241/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33302/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33362/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33423/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33484/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33544/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33604/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33665/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33725/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33786/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33846/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33907/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33967/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34028/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34088/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34149/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34210/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34270/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34331/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34391/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34452/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34512/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34573/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34633/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34694/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34754/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34815/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34875/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34936/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34997/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35058/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35118/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35178/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35239/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35299/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35360/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35420/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35481/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35541/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35602/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35663/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35723/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35784/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35845/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35905/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35966/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36026/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36087/114442 rate: 300 qps (time: 00:01:59)
