[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33734/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33795/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33855/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33916/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33976/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34036/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34097/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34157/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34218/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34278/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34339/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34399/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34460/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34520/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34580/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34641/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:58)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:58)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:58)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:58)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:59)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:59)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:59)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:59)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:01:59)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:00)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:00)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:00)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:00)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:00)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:01)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:01)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:01)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:01)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:01)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:02)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:02)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:02)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:02)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:02)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:03)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:03)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:03)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:03)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:03)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:04)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:04)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:04)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:04)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35678/114442 rate: 298 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37767/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37767/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37767/114442 rate: 299 qps (time: 00:02:05)
