[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23784/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23845/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23905/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23966/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24027/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24087/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24148/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24209/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24269/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24300/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:02] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24360/114442 rate: 298 qps (time: 00:01:20)
[ETA 00:05:02] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24421/114442 rate: 298 qps (time: 00:01:20)
[ETA 00:05:02] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24481/114442 rate: 298 qps (time: 00:01:20)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24542/114442 rate: 298 qps (time: 00:01:21)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24602/114442 rate: 298 qps (time: 00:01:21)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24663/114442 rate: 298 qps (time: 00:01:21)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24723/114442 rate: 298 qps (time: 00:01:21)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24784/114442 rate: 298 qps (time: 00:01:21)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24845/114442 rate: 298 qps (time: 00:01:22)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24905/114442 rate: 298 qps (time: 00:01:22)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24966/114442 rate: 298 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25027/114442 rate: 301 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25087/114442 rate: 301 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25148/114442 rate: 301 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25208/114442 rate: 301 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25269/114442 rate: 301 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25329/114442 rate: 301 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25390/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25450/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25511/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25571/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25631/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25692/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25753/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25813/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25874/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25935/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25995/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26055/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26116/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26177/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26237/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26297/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26358/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26418/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26479/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26539/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26600/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26660/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26721/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26782/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26843/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26904/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26965/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27025/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27085/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27146/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27207/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27268/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27328/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27359/114442 rate: 297 qps (time: 00:01:30)
[ETA 00:04:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27420/114442 rate: 297 qps (time: 00:01:30)
[ETA 00:04:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27480/114442 rate: 297 qps (time: 00:01:30)
[ETA 00:04:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27541/114442 rate: 297 qps (time: 00:01:31)
[ETA 00:04:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27601/114442 rate: 297 qps (time: 00:01:31)
[ETA 00:04:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27662/114442 rate: 297 qps (time: 00:01:31)
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27722/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27783/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27844/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27904/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27964/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28025/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28085/114442 rate: 300 qps (time: 00:01:32)
