[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:39)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:39)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:39)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:39)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:40)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:40)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:40)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:40)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:40)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:41)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:41)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:41)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:41)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:41)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:42)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28967/114442 rate: 496 qps (time: 00:01:42)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:42)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:42)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:42)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:43)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:43)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:43)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:43)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:43)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:44)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:44)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:44)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:44)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:44)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:45)
[ETA 00:02:28] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 562 qps (time: 00:01:45)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31830/114442 rate: 561 qps (time: 00:01:45)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31830/114442 rate: 561 qps (time: 00:01:45)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31830/114442 rate: 561 qps (time: 00:01:45)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31830/114442 rate: 561 qps (time: 00:01:46)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31830/114442 rate: 561 qps (time: 00:01:46)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32132/114442 rate: 558 qps (time: 00:01:46)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32132/114442 rate: 558 qps (time: 00:01:46)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32132/114442 rate: 558 qps (time: 00:01:46)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32365/114442 rate: 558 qps (time: 00:01:47)
[ETA 00:02:27] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32395/114442 rate: 558 qps (time: 00:01:47)
[ETA 00:02:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32477/114442 rate: 524 qps (time: 00:01:47)
[ETA 00:02:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32537/114442 rate: 524 qps (time: 00:01:47)
[ETA 00:02:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32598/114442 rate: 524 qps (time: 00:01:47)
[ETA 00:02:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32658/114442 rate: 524 qps (time: 00:01:48)
[ETA 00:02:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32718/114442 rate: 524 qps (time: 00:01:48)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32779/114442 rate: 514 qps (time: 00:01:48)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32839/114442 rate: 514 qps (time: 00:01:48)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32900/114442 rate: 514 qps (time: 00:01:48)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32960/114442 rate: 514 qps (time: 00:01:49)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33020/114442 rate: 514 qps (time: 00:01:49)
[ETA 00:02:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33080/114442 rate: 514 qps (time: 00:01:49)
[ETA 00:02:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33141/114442 rate: 483 qps (time: 00:01:49)
[ETA 00:02:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33201/114442 rate: 483 qps (time: 00:01:49)
[ETA 00:02:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33261/114442 rate: 483 qps (time: 00:01:50)
[ETA 00:02:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33322/114442 rate: 483 qps (time: 00:01:50)
[ETA 00:02:47] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33382/114442 rate: 483 qps (time: 00:01:50)
[ETA 00:02:47] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33442/114442 rate: 483 qps (time: 00:01:50)
[ETA 00:03:03] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33503/114442 rate: 442 qps (time: 00:01:50)
[ETA 00:03:03] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33563/114442 rate: 442 qps (time: 00:01:51)
[ETA 00:03:02] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33623/114442 rate: 442 qps (time: 00:01:51)
[ETA 00:03:02] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33683/114442 rate: 442 qps (time: 00:01:51)
[ETA 00:03:02] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33744/114442 rate: 442 qps (time: 00:01:51)
[ETA 00:03:02] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33804/114442 rate: 442 qps (time: 00:01:51)
[ETA 00:03:16] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33865/114442 rate: 411 qps (time: 00:01:52)
[ETA 00:03:16] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33925/114442 rate: 411 qps (time: 00:01:52)
[ETA 00:03:15] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33985/114442 rate: 411 qps (time: 00:01:52)
[ETA 00:03:15] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34045/114442 rate: 411 qps (time: 00:01:52)
[ETA 00:03:15] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34105/114442 rate: 411 qps (time: 00:01:52)
[ETA 00:03:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34166/114442 rate: 379 qps (time: 00:01:53)
[ETA 00:03:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34226/114442 rate: 379 qps (time: 00:01:53)
[ETA 00:03:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34287/114442 rate: 379 qps (time: 00:01:53)
[ETA 00:03:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34347/114442 rate: 379 qps (time: 00:01:53)
[ETA 00:03:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34407/114442 rate: 379 qps (time: 00:01:53)
