[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27499/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27559/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27620/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27680/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27741/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27801/114442 rate: 300 qps (time: 00:01:31)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27861/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27922/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27982/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28043/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28103/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28164/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28225/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28285/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28346/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28406/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28467/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28527/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28588/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28649/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28679/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28740/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28800/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28861/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28921/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28982/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29042/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29103/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29163/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29224/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29284/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29344/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29405/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29465/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29526/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29586/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29647/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29707/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29767/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29828/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29888/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29949/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30009/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30070/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30130/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30191/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30252/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30312/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30372/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30433/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30493/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30554/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30615/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30675/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30736/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30796/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30857/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30917/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30978/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31038/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31099/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31160/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31220/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31280/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31341/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31401/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31462/114442 rate: 300 qps (time: 00:01:44)
[ETA 00:04:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31522/114442 rate: 300 qps (time: 00:01:44)
[ETA 00:04:36] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31583/114442 rate: 300 qps (time: 00:01:44)
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31643/114442 rate: 300 qps (time: 00:01:44)
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31704/114442 rate: 300 qps (time: 00:01:44)
[ETA 00:04:35] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31764/114442 rate: 300 qps (time: 00:01:45)
