[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44536/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44597/114442 rate: 300 qps (time: 00:02:27)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44657/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44718/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44778/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44839/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44899/114442 rate: 300 qps (time: 00:02:28)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44960/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45020/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45080/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45141/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45201/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45262/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45322/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45382/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45443/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45504/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45564/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45624/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45685/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45745/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45806/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45866/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45927/114442 rate: 302 qps (time: 00:02:32)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45987/114442 rate: 302 qps (time: 00:02:32)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46048/114442 rate: 302 qps (time: 00:02:32)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46108/114442 rate: 302 qps (time: 00:02:32)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46168/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46229/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46259/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46320/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46380/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46440/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46501/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46561/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:46] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46622/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46682/114442 rate: 300 qps (time: 00:02:34)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46743/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46804/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46864/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46924/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46985/114442 rate: 300 qps (time: 00:02:35)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47045/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47106/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47166/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47227/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47287/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47348/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47408/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47469/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47529/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47590/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47650/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47711/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47771/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47831/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47892/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47952/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48013/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48073/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48134/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48194/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48255/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48315/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48376/114442 rate: 300 qps (time: 00:02:40)
