[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45016/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45076/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45136/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:51] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45197/114442 rate: 300 qps (time: 00:02:29)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45257/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45318/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45378/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45439/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:50] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45499/114442 rate: 300 qps (time: 00:02:30)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45560/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45620/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45681/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45741/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:49] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45801/114442 rate: 300 qps (time: 00:02:31)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45862/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45922/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45983/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46043/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:48] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46103/114442 rate: 300 qps (time: 00:02:32)
[ETA 00:03:47] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46164/114442 rate: 300 qps (time: 00:02:33)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46224/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46284/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46345/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:45] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46405/114442 rate: 302 qps (time: 00:02:33)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46465/114442 rate: 302 qps (time: 00:02:34)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46526/114442 rate: 302 qps (time: 00:02:34)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46586/114442 rate: 302 qps (time: 00:02:34)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46647/114442 rate: 302 qps (time: 00:02:34)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46707/114442 rate: 302 qps (time: 00:02:34)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46768/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46828/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46888/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 46949/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47009/114442 rate: 302 qps (time: 00:02:35)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47039/114442 rate: 302 qps (time: 00:02:36)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47100/114442 rate: 302 qps (time: 00:02:36)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47160/114442 rate: 302 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47220/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:44] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47281/114442 rate: 300 qps (time: 00:02:36)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47341/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47402/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47462/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47523/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:43] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47583/114442 rate: 300 qps (time: 00:02:37)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47643/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47704/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47764/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47825/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:42] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47885/114442 rate: 300 qps (time: 00:02:38)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47946/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48006/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48067/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48127/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:41] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48187/114442 rate: 300 qps (time: 00:02:39)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48248/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48308/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48368/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48429/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48489/114442 rate: 300 qps (time: 00:02:40)
[ETA 00:03:40] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48549/114442 rate: 300 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48610/114442 rate: 300 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48670/114442 rate: 300 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48731/114442 rate: 300 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48791/114442 rate: 300 qps (time: 00:02:41)
[ETA 00:03:39] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 48851/114442 rate: 299 qps (time: 00:02:42)
